###################################
# GP Parameters
###################################
num experiment runs = 3
num fitness evals = 2000

###################################
# World Generation Parameters
###################################
width = 10
height = 10
pill density = 50
wall density = 25
num ghosts = 3

num wall carvers = 4
max wall carver travel distance = 10
min wall carver travel distance = 3

use external seed = False
default seed = 123456789

###################################
# Score 
###################################
fruit spawn prob = 0.05
fruit score = 10

###################################
# Timing
###################################
time multiplier = 2

###################################
# Output Files
###################################
log file path = output/small_log.txt
world file path = output/highest_score_game_sequence_all_time_step_world_file_small.txt

###################################
# Seed Value
###################################
seed = 1541176347.2265925

Result Log

Run 1
1	29
2	40
4	42
10	47
17	48
25	56
43	60
51	66
126	74
742	79
1680	89

Run 2
1	27
2	40
10	43
19	57
57	67
72	69
119	82
1408	85
1985	103

Run 3
1	27
2	31
4	55
67	57
73	61
135	67
219	70
250	74
373	75
639	77
1738	94
