###################################
# GP Parameters
###################################
num experiment runs = 30
num fitness evals = 10000

###################################
# World Generation Parameters
###################################
width = 15
height = 15
pill density = 0.2
wall density = 0.4
num ghosts = 3

use external seed = False
default seed = 123456789

###################################
# Score 
###################################
fruit spawn prob = 0.1
fruit score = 10

###################################
# Timing
###################################
time multiplier = 5

###################################
# Output Files
###################################
log file path = output/log.txt
highest score file path = output/highest_score_game_sequence_all_time_step.txt
soln file path = output/soln.txt


###################################
# Seed Value
###################################
seed = 1540935946.9096627

Result Log

Run 1

Run 2

Run 3

Run 4

Run 5

Run 6

Run 7

Run 8

Run 9

Run 10

Run 11

Run 12

Run 13

Run 14

Run 15

Run 16

Run 17

Run 18

Run 19

Run 20

Run 21

Run 22

Run 23

Run 24

Run 25

Run 26

Run 27

Run 28

Run 29

Run 30
