###################################
# GP Parameters
###################################
num experiment runs = 3
num fitness evals = 2000

###################################
# World Generation Parameters
###################################
width = 10
height = 10
pill density = 50
wall density = 25
num ghosts = 3

num wall carvers = 4
max wall carver travel distance = 10
min wall carver travel distance = 3

use external seed = False
default seed = 123456789

###################################
# Score 
###################################
fruit spawn prob = 0.05
fruit score = 10

###################################
# Timing
###################################
time multiplier = 2

###################################
# Output Files
###################################
log file path = output/default_log.txt
world file path = output/highest_score_game_sequence_all_time_step_world_file_default.txt

###################################
# Seed Value
###################################
seed = 1541173973.8908322

Result Log

Run 1
1	11
2	23
7	45
18	68
113	76
214	78
515	90

Run 2
1	28
4	36
5	52
7	57
33	79
476	80
1358	88

Run 3
1	48
3	67
14	73
653	85
