###################################
# GP Parameters
###################################
num experiment runs = 3
num fitness evals = 2000

###################################
# World Generation Parameters
###################################
width = 80
height = 80
pill density = 30
wall density = 30
num ghosts = 3

num wall carvers = 5
max wall carver travel distance = 10
min wall carver travel distance = 3

use external seed = False
default seed = 123456789

###################################
# Score 
###################################
fruit spawn prob = 0.05
fruit score = 10

###################################
# Timing
###################################
time multiplier = 2

###################################
# Output Files
###################################
log file path = output/large_log.txt
world file path = output/highest_score_game_sequence_all_time_step_world_file_large.txt

###################################
# Seed Value
###################################
seed = 1541176537.2743979

Result Log

Run 1
1	21
3	42
16	46
212	50
386	59
984	65
1328	67

Run 2
1	12
3	31
4	36
10	37
33	39
89	43
104	57
453	64
1312	65

Run 3
1	14
2	25
5	32
8	33
19	41
23	42
58	43
61	59
227	61
